name,max_sep
SN2009jr,4.109143107963031
SN2009ku,3.6788412688902548
SN2009le_1,5.5239345027837015
SN2009N,2.7492846906884503
SN2010A,2.55996856997752
SN2010el,2.835153560171331
SN2010ev_2,3.140541120167914
SN2010F,3.585841940025172
SN2011ce,2.407765386443625
SN2011fh,2.426809012595763
SN2011hb,7.387393925853382
SN2012ec,2.097335107051702
SN2012et,3.4428411332748627
SN2012fw,4.183565011271176
SN2012gm,1.7705241497536672
SN2012ho,4.0650717863216475
SN2012Z,2.728653468660255
SN2013cs,3.4479633763534325
SN2013fy,9.608692851202306
SN2013M,12.18530928465432
SN2014at,8.633609094865207
SN2014at_P1_b,4.81228887671708
SN2014cd,3.026844961211363
SN2014cr,6.311033389116092
SN2014dm_b,3.304664709382467
SN2014dm,4.318219748023362
SN2015H,5.235265799426853
SN2016ecm,3.3183665449111244
SN2016iyd,1.5190878945618613
SN2016iye,5.51206070469523
SN2016iyz,3.0027824835493995
SN2017ahn,3.20756126059219
SN2017blh,5.114590990284539
SN2017bzb,0.8362910433315942
SN2017caw,3.018974392454235
SN2017cjd,1.6591637784570485
SN2017dch,2.3854647459883687
SN2017dek,3.792618240367364
SN2017eni,4.8465268907655945
SN2017fbu,3.152956935241912
SN2017fem,1.5609546165756067
SN2017fgk,1.0976143054160292
SN2017fqk,2.654970440503173
SN2017fqo,2.987276028957406
SN2017ful,2.951626778044913
SN2017fvf,5.5886424198672255
SN2017fvr,4.70442251153098
SN2017fwm,2.4679512563655903
SN2017gbv,9.541528745703584
target_5_centre,3.653675121667498
UGC02690,5.403954624567385
